epoch:46 err:542.418604651
epoch:47 err:544.162790698
epoch:48 err:543.686046512
epoch:49 err:546.662790698
epoch:50 err:546.093023256
epoch:51 err:549.697674419
epoch:52 err:550.686046512
epoch:53 err:552.709302326
epoch:54 err:554.930232558
epoch:55 err:552.779069767
epoch:56 err:556.593023256
epoch:57 err:555.965116279
epoch:58 err:556.813953488
epoch:59 err:555.790697674
epoch:60 err:556.581395349
epoch:61 err:562.73255814
epoch:62 err:562.569767442
epoch:63 err:565.686046512
epoch:64 err:566.058139535
epoch:65 err:566.534883721
epoch:66 err:568.11627907
epoch:67 err:569.034883721
epoch:68 err:568.697674419
epoch:69 err:569.755813953
epoch:70 err:573.023255814
epoch:71 err:571.011627907
epoch:72 err:572.581395349
epoch:73 err:574.430232558
epoch:74 err:572.430232558
epoch:75 err:574.674418605
epoch:76 err:578.302325581
epoch:77 err:576.639534884
epoch:78 err:579.104651163
epoch:79 err:580.162790698
epoch:80 err:578.569767442
epoch:81 err:579.093023256
epoch:82 err:580.965116279
epoch:83 err:584.290697674
epoch:84 err:583.534883721
epoch:85 err:584.023255814
epoch:86 err:584.802325581
epoch:87 err:586.511627907
epoch:88 err:587.779069767
epoch:89 err:586.790697674
epoch:90 err:586.488372093
epoch:91 err:588.034883721
epoch:92 err:588.325581395
epoch:93 err:590.127906977
epoch:94 err:590.197674419
epoch:95 err:590.813953488
epoch:96 err:587.779069767
epoch:97 err:590.604651163
epoch:98 err:590.73255814
epoch:99 err:592.174418605
epoch:100 err:591.569767442
epoch:101 err:589.279069767
epoch:102 err:593.26744186
epoch:103 err:595.604651163
epoch:104 err:595.151162791
epoch:105 err:594.755813953
epoch:106 err:594.709302326
epoch:107 err:596.360465116
epoch:108 err:595.988372093
epoch:109 err:598.581395349
epoch:110 err:597.406976744
epoch:111 err:596.848837209
epoch:112 err:598.802325581
epoch:113 err:596.430232558
epoch:114 err:598.674418605
epoch:115 err:598.162790698
epoch:116 err:600.558139535
epoch:117 err:600.162790698
epoch:118 err:598.965116279
epoch:119 err:600.406976744
epoch:120 err:598.941860465
epoch:121 err:599.302325581
epoch:122 err:603.918604651
epoch:123 err:601.953488372
epoch:124 err:601.953488372
epoch:125 err:602.406976744
epoch:126 err:602.61627907
epoch:127 err:600.744186047
epoch:128 err:601.61627907
epoch:129 err:602.569767442
epoch:130 err:603.023255814
epoch:131 err:600.523255814
epoch:132 err:604.430232558
epoch:133 err:602.744186047
epoch:134 err:601.046511628
epoch:135 err:603.744186047
epoch:136 err:606.0
epoch:137 err:606.38372093
epoch:138 err:606.73255814
epoch:139 err:604.604651163
epoch:140 err:607.848837209
epoch:141 err:604.76744186
epoch:142 err:607.523255814
epoch:143 err:607.279069767
epoch:144 err:605.976744186
epoch:145 err:608.848837209
epoch:146 err:605.953488372
epoch:147 err:608.720930233
epoch:148 err:606.534883721
epoch:149 err:609.813953488
epoch:150 err:607.23255814
epoch:151 err:607.174418605
epoch:152 err:608.023255814
epoch:153 err:607.011627907
epoch:154 err:608.825581395
epoch:155 err:609.058139535
epoch:156 err:606.395348837
epoch:157 err:609.627906977
epoch:158 err:609.186046512
epoch:159 err:611.418604651
epoch:160 err:610.209302326
epoch:161 err:609.0
epoch:162 err:610.697674419
epoch:163 err:609.162790698
epoch:164 err:608.220930233
epoch:165 err:610.197674419
epoch:166 err:610.081395349
epoch:167 err:610.523255814
epoch:168 err:608.779069767
epoch:169 err:612.11627907
epoch:170 err:612.290697674
epoch:171 err:608.069767442
epoch:172 err:609.290697674
epoch:173 err:610.860465116
epoch:174 err:611.38372093
epoch:175 err:611.23255814
epoch:176 err:612.186046512
epoch:177 err:613.069767442
epoch:178 err:611.302325581
epoch:179 err:610.453488372
epoch:180 err:612.186046512
epoch:181 err:612.058139535
epoch:182 err:612.348837209
epoch:183 err:612.279069767
epoch:184 err:613.627906977
epoch:185 err:611.941860465
epoch:186 err:612.058139535
epoch:187 err:612.290697674
epoch:188 err:613.418604651
epoch:189 err:613.639534884
epoch:190 err:613.581395349
epoch:191 err:613.593023256
epoch:192 err:613.337209302
epoch:193 err:612.174418605
epoch:194 err:612.26744186
epoch:195 err:615.755813953
epoch:196 err:613.430232558
epoch:197 err:613.523255814
epoch:198 err:615.174418605
epoch:199 err:615.38372093
epoch:200 err:613.546511628
epoch:201 err:615.104651163
epoch:202 err:612.662790698
epoch:203 err:613.674418605
epoch:204 err:615.558139535
epoch:205 err:614.558139535
epoch:206 err:612.139534884
epoch:207 err:617.348837209
epoch:208 err:614.069767442
epoch:209 err:615.406976744
epoch:210 err:614.046511628
epoch:211 err:614.011627907
epoch:212 err:617.558139535
epoch:213 err:614.348837209
epoch:214 err:616.558139535
epoch:215 err:616.453488372
epoch:216 err:616.918604651
epoch:217 err:617.186046512
epoch:218 err:616.5
epoch:219 err:615.720930233
epoch:220 err:615.709302326
epoch:221 err:618.895348837
epoch:222 err:616.651162791
epoch:223 err:616.651162791
epoch:224 err:617.627906977
epoch:225 err:618.197674419
epoch:226 err:618.093023256
epoch:227 err:618.802325581
epoch:228 err:618.011627907
epoch:229 err:617.23255814
epoch:230 err:618.23255814
epoch:231 err:618.523255814
epoch:232 err:617.860465116
epoch:233 err:617.593023256
epoch:234 err:617.76744186
epoch:235 err:619.779069767
epoch:236 err:619.337209302
epoch:237 err:616.860465116
epoch:238 err:621.26744186
epoch:239 err:618.034883721
epoch:240 err:620.523255814
epoch:241 err:619.104651163
epoch:242 err:621.011627907
epoch:243 err:619.290697674
epoch:244 err:619.825581395
epoch:245 err:618.639534884
epoch:246 err:618.976744186
epoch:247 err:617.895348837
epoch:248 err:620.139534884
epoch:249 err:617.848837209
epoch:250 err:620.313953488
epoch:251 err:620.325581395
epoch:252 err:620.953488372
epoch:253 err:619.674418605
epoch:254 err:618.930232558
epoch:255 err:622.906976744
epoch:256 err:620.73255814
epoch:257 err:618.790697674
epoch:258 err:621.058139535
epoch:259 err:621.279069767
epoch:260 err:619.627906977
epoch:261 err:620.209302326
epoch:262 err:620.38372093
epoch:263 err:618.476744186
epoch:264 err:619.709302326
epoch:265 err:621.848837209
epoch:266 err:620.162790698
epoch:267 err:621.872093023
epoch:268 err:620.046511628
epoch:269 err:621.197674419
epoch:270 err:621.151162791
epoch:271 err:621.011627907
epoch:272 err:621.337209302
epoch:273 err:621.604651163
epoch:274 err:623.081395349
epoch:275 err:621.558139535
epoch:276 err:623.744186047
epoch:277 err:619.918604651
epoch:278 err:621.418604651
epoch:279 err:622.674418605
epoch:280 err:621.779069767
epoch:281 err:619.848837209
epoch:282 err:621.76744186
epoch:283 err:623.11627907
epoch:284 err:623.581395349
epoch:285 err:621.720930233
epoch:286 err:622.860465116
epoch:287 err:623.244186047
epoch:288 err:624.11627907
epoch:289 err:620.76744186
epoch:290 err:621.406976744
epoch:291 err:622.290697674
epoch:292 err:621.779069767
epoch:293 err:621.686046512
epoch:294 err:623.186046512
epoch:295 err:622.488372093
epoch:296 err:622.988372093
epoch:297 err:623.860465116
epoch:298 err:624.76744186
epoch:299 err:623.244186047
INFERENCE...
get ground truth firings
done
get ground truth firings
done
get ground truth firings
done
DONE
